"sai_name";"sai_emu_nameshort";"gr_year";"grsa_lfs_code";"gr_number";"length_mm";"weight_g";"age_year";"female_proportion";"differentiated_proportion";"f_mean_length_mm";"f_mean_weight_g";"f_mean_age_year";"m_mean_length_mm";"m_mean_weight_g";"m_mean_age_year";"anguillicola_proportion";"anguillicola_intensity";"muscle_lipid_fatmeter_perc";"muscle_lipid_gravimeter_perc";"sum_6_pcb";"teq";"evex_proportion";"hva_proportion";"pb";"hg";"cd";"g_in_gy_proportion";"s_in_ys_proportion";"gr_comment"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2011;"S";63;543.619047619048;351.519047619048;10.5396825396825;0.650793650793651;1;620.55487804878;480.928292682927;11.0243902439024;400.238636363636;110.347272727273;9.63636363636364;0.864406779661017;0.864406779661017;24.671186440678;NA;NA;21.8551395097674;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2012;"S";27;630.518518518518;538.088740740741;15.7037037037037;0.925925925925926;1;649.36;571.65584;16.12;395;118.5;10.5;0.909090909090909;0.909090909090909;24.8222222222222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2013;"S";29;743.103448275862;793.655172413793;16.8275862068966;1;1;743.103448275862;793.655172413793;16.8275862068966;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2014;"S";48;749.744791666667;856.473916666667;16.8297872340426;1;1;749.744791666667;856.473916666667;16.8297872340426;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2015;"S";58;729.655172413793;804.98275862069;16.0526315789474;1;1;729.655172413793;804.98275862069;16.0526315789474;NA;NA;NA;NA;NA;21.3424242424242;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2016;"S";30;651.666666666667;541.633333333333;NA;1;1;651.666666666667;541.633333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_S";"DE_Eide";2019;"S";19;669.31052631579;675.526315789474;NA;0.894736842105263;NA;703.376470588235;741.117647058824;NA;379.75;118;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2011;"Y";72;533.118055555556;291.829777777778;8.22222222222222;0.955223880597015;0.930555555555556;556.6328125;319.230375;8.65625;380;105.333333333333;6;0.716417910447761;0.716417910447761;19.8347222222222;NA;NA;NA;NA;NA;NA;257.254778723073;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2012;"Y";72;505.767361111111;234.196833333333;8.92957746478873;0.972222222222222;1;508.503571428571;237.788171428571;9.01449275362319;410;108.5;6;0.580645161290323;0.580645161290323;19.5986111111111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2013;"Y";25;621.2;437.6;13;1;1;621.2;437.6;13;NA;NA;NA;0.818181818181818;0.818181818181818;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2014;"Y";58;431.090517241379;140.938413793103;6.54285714285714;0.982758620689655;1;431.635964912281;141.586456140351;6.52941176470588;400;104;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2015;"Y";39;621.025641025641;463.410256410256;11.7435897435897;1;1;621.025641025641;463.410256410256;11.7435897435897;NA;NA;NA;NA;NA;17.19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2016;"Y";28;636.785714285714;484.607142857143;NA;1;1;636.785714285714;484.607142857143;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_DCF_F_Y";"DE_Eide";2019;"Y";46;634.958695652174;504.608695652174;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Eide_Eider_QUAL_hg_F_Y";"DE_Eide";2011;"Y";5;572;300.4;8.6;1;1;572;300.4;8.6;NA;NA;NA;0.8;0.8;19.72;NA;NA;NA;NA;NA;NA;257.254778723073;NA;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Eide_Eider_QUAL_teq_F_S";"DE_Eide";2011;"S";5;662.15;544.84;13.8;1;1;662.15;544.84;13.8;NA;NA;NA;1;1;21.46;NA;NA;21.8551395097674;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2011;"S";14;620;591.785714285714;8.28571428571429;0.714285714285714;1;716;790.4;9.5;380;95.25;5.25;0.642857142857143;0.642857142857143;23.4428571428571;27.6;NA;65.2124391836593;NA;NA;219.374;324.524508915636;3.408;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2012;"S";1;390;114;5;0;1;NA;NA;NA;390;114;5;1;1;31.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2013;"S";20;740;782.7;12.8;1;1;740;782.7;12.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2014;"S";15;680.666666666667;749.933333333333;13.1333333333333;1;1;680.666666666667;749.933333333333;13.1333333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2015;"S";3;520;258.666666666667;6.66666666666667;0.666666666666667;1;585;343.5;8;390;89;4;NA;NA;27.0666666666667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2016;"S";7;585.714285714286;383.428571428571;NA;0.857142857142857;1;616.666666666667;429.666666666667;NA;400;106;NA;NA;NA;24.1571428571429;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_S";"DE_Elbe";2017;"S";119;637.400672268908;494.512605042017;NA;0.873949579831933;NA;669.82125;548.134615384615;NA;412.618;122.733333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2011;"Y";119;570.161764705882;351.530789915966;8.82456140350877;0.930434782608696;0.966386554621849;590.647196261682;378.650130841121;9.14563106796117;385;103.625;5.57142857142857;0.801724137931034;0.801724137931034;23.2075630252101;27.3846153846154;NA;61.9162047107428;NA;NA;108.699259259259;413.581184346218;50.0348148148148;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2012;"Y";101;434.455445544554;166.039603960396;6.07;0.894736842105263;0.767676767676768;471.617647058824;208.014705882353;6.46268656716418;350;80.75;5.875;0.802083333333333;0.802083333333333;19.9350515463918;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2013;"Y";76;543.082236842105;333.355947368421;8.45333333333333;0.973684210526316;1;548.189189189189;340.221243243243;8.56164383561644;354.125;79.34;4.5;0.8;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2014;"Y";58;382.413793103448;79.3793103448276;4.64;0.706896551724138;1;393.170731707317;85;4.74285714285714;356.470588235294;65.8235294117647;4.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2015;"Y";36;511.388888888889;275.388888888889;7.44444444444444;0.972222222222222;1;514.285714285714;279.342857142857;7.48571428571429;410;137;6;NA;NA;25.1828571428571;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2016;"Y";69;485.652173913043;224.202898550725;NA;1;1;485.652173913043;224.202898550725;NA;NA;NA;NA;NA;NA;26.9057971014493;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_F_Y";"DE_Elbe";2017;"Y";36;677.792777777778;538.277777777778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_T_S";"DE_Elbe";2011;"S";9;598.888888888889;485.888888888889;11.6666666666667;0.777777777777778;1;652.857142857143;577.571428571429;12;410;165;10.5;0.777777777777778;0.777777777777778;26.9555555555556;28.4;NA;85.6322294427769;NA;NA;43.264;494.801367076319;3.432;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_DCF_T_Y";"DE_Elbe";2011;"Y";94;557.127659574468;313.308510638298;8.1304347826087;0.976190476190476;0.893617021276596;577.682926829268;341.280487804878;8.4625;445;130.5;7;0.75531914893617;0.75531914893617;23.1734042553191;25.2285714285714;NA;37.2686319361897;NA;NA;72.18;392.843204046903;6.18;NA;NA;"Not necessarily representative for EMU, summarizes all landings sub-samples from single or multiple fishermen in this EMU, which are considered representative of these catches. Hence, quality data does not comprise all available quality data in this EMU, these are reported in seperate (QUAL) series"
"DE_Elbe_Elbe_QUAL_cd_F_S";"DE_Elbe";2011;"S";5;660;544.2;9.4;1;1;660;544.2;9.4;NA;NA;NA;1;1;23.12;27.25;NA;65.2124391836593;NA;NA;219.374;324.524508915636;3.408;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_cd_F_Y";"DE_Elbe";2011;"Y";27;597.296296296296;374.376296296296;8.66666666666667;1;0.962962962962963;601.423076923077;380.813846153846;8.69230769230769;NA;NA;NA;0.777777777777778;0.777777777777778;23.1777777777778;27.5;NA;63.6229756542051;NA;NA;108.699259259259;462.173300909402;50.0348148148148;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_cd_T_S";"DE_Elbe";2011;"S";5;678;655;13.2;1;1;678;655;13.2;NA;NA;NA;0.8;0.8;27.2;28.4;NA;85.6322294427769;NA;NA;43.264;494.801367076319;3.432;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_cd_T_Y";"DE_Elbe";2011;"Y";4;562.5;322;8;1;0.75;583.333333333333;356.333333333333;8;NA;NA;NA;0.75;0.75;17.025;20.6666666666667;NA;46.5558719488752;NA;NA;72.18;317.094248989559;6.18;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_hg_F_S";"DE_Elbe";2011;"S";5;660;544.2;9.4;1;1;660;544.2;9.4;NA;NA;NA;1;1;23.12;27.25;NA;65.2124391836593;NA;NA;219.374;324.524508915636;3.408;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_hg_F_Y";"DE_Elbe";2011;"Y";74;609.013513513514;407.758918918919;8.93150684931507;1;0.986486486486487;610.643835616438;410.50904109589;8.94444444444444;NA;NA;NA;0.780821917808219;0.780821917808219;22.8756756756757;27.56;NA;62.566591791888;NA;NA;108.699259259259;413.581184346218;50.0348148148148;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_hg_T_S";"DE_Elbe";2011;"S";5;678;655;13.2;1;1;678;655;13.2;NA;NA;NA;0.8;0.8;27.2;28.4;NA;85.6322294427769;NA;NA;43.264;494.801367076319;3.432;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_hg_T_Y";"DE_Elbe";2011;"Y";33;596.666666666667;387.606060606061;9.18181818181818;1;0.96969696969697;599.6875;392.875;9.21875;NA;NA;NA;0.727272727272727;0.727272727272727;25.4727272727273;25.6666666666667;NA;36.2244026712151;NA;NA;64.58;392.843204046903;6.94;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_pb_F_S";"DE_Elbe";2011;"S";5;660;544.2;9.4;1;1;660;544.2;9.4;NA;NA;NA;1;1;23.12;27.25;NA;65.2124391836593;NA;NA;219.374;324.524508915636;3.408;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_pb_F_Y";"DE_Elbe";2011;"Y";27;597.296296296296;374.376296296296;8.66666666666667;1;0.962962962962963;601.423076923077;380.813846153846;8.69230769230769;NA;NA;NA;0.777777777777778;0.777777777777778;23.1777777777778;27.5;NA;63.6229756542051;NA;NA;108.699259259259;462.173300909402;50.0348148148148;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_pb_T_S";"DE_Elbe";2011;"S";5;678;655;13.2;1;1;678;655;13.2;NA;NA;NA;0.8;0.8;27.2;28.4;NA;85.6322294427769;NA;NA;43.264;494.801367076319;3.432;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_pb_T_Y";"DE_Elbe";2011;"Y";4;562.5;322;8;1;0.75;583.333333333333;356.333333333333;8;NA;NA;NA;0.75;0.75;17.025;20.6666666666667;NA;46.5558719488752;NA;NA;72.18;317.094248989559;6.18;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_teq_F_S";"DE_Elbe";2011;"S";5;660;544.2;9.4;1;1;660;544.2;9.4;NA;NA;NA;1;1;23.12;27.25;NA;65.2124391836593;NA;NA;219.374;324.524508915636;3.408;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
"DE_Elbe_Elbe_QUAL_teq_F_Y";"DE_Elbe";2011;"Y";27;593.962962962963;373.746666666667;8.96296296296296;0.962962962962963;1;606.807692307692;386.890769230769;9.03846153846154;260;32;7;0.703703703703704;0.703703703703704;23.2407407407407;27.8333333333333;NA;61.9162047107428;NA;NA;107.820833333333;480.393424456212;27.28;NA;NA;"Not necessarily representative for EMU, summarizes data of all eels sampled for the respective quality indicator within the DCF in the respective year. Samples were likely selected due to pre-defined criteria (e.g. large silver eels), depending on the intention of sampling"
